datetime,stock_code,stock_name,action,shares,price,amount,reason,pnl,buy_time_category,price_type,ref_price,fee
2024-07-08 09:30:00,605228.SH,神通科技,BUY,4400,9.01,39644.0,,,09:30-10:00,开盘价,9.06,1.0
2024-07-15 09:30:00,002045.SZ,国光电器,BUY,3000,13.43,40290.0,,,09:30-10:00,开盘价,13.61,1.0
2024-07-15 09:30:00,600692.SH,亚通股份,BUY,7100,5.69,40399.0,,,09:30-10:00,开盘价,5.7,1.0
2024-07-15 09:30:00,600727.SH,鲁北化工,BUY,5500,7.35,40425.0,,,09:30-10:00,开盘价,7.53,1.0
2024-07-15 09:30:00,605277.SH,新亚电子,BUY,2900,13.81,40049.0,,,09:30-10:00,开盘价,13.81,1.0
2024-07-15 00:00:00,605228.SH,神通科技,SELL,4100,9.43,38663.0,跌破五日线,1719.9999999999998,09:30-10:00,收盘价,9.43,1.0
2024-07-16 00:00:00,002045.SZ,国光电器,SELL,3000,13.39,40170.0,跌破五日线,-121.99999999999744,09:30-10:00,收盘价,13.39,1.0
2024-07-16 00:00:00,600692.SH,亚通股份,SELL,7200,5.6,40320.0,跌破五日线,-650.0000000000053,09:30-10:00,收盘价,5.6,1.0
2024-07-16 00:00:00,600727.SH,鲁北化工,SELL,5600,7.15,40040.0,跌破五日线,-1121.999999999996,09:30-10:00,收盘价,7.15,1.0
2024-07-17 09:30:00,000700.SZ,模塑科技,BUY,6700,5.9,39530.0,,,09:30-10:00,开盘价,5.92,1.0
2024-07-17 09:30:00,603337.SH,杰克股份,BUY,1300,29.13,37869.0,,,09:30-10:00,开盘价,29.4,1.0
2024-07-17 00:00:00,605277.SH,新亚电子,SELL,2900,12.94,37526.0,跌破五日线,-2525.0000000000027,09:30-10:00,收盘价,12.94,1.0
2024-07-18 09:30:00,002903.SZ,宇环数控,BUY,2400,15.65,37560.0,,,09:30-10:00,开盘价,15.88,1.0
2024-07-18 00:00:00,000700.SZ,模塑科技,SELL,6900,5.72,39468.0,跌破五日线,-1244.000000000004,09:30-10:00,收盘价,5.72,1.0
2024-07-19 00:00:00,603337.SH,杰克股份,SELL,1300,29.08,37804.0,跌破五日线,-67.00000000000092,09:30-10:00,收盘价,29.08,1.0
2024-07-22 00:00:00,002903.SZ,宇环数控,SELL,2400,16.34,39216.0,跌破五日线,1653.9999999999989,09:30-10:00,收盘价,16.34,1.0
2024-07-24 09:36:00,603863.SH,松炀资源,BUY,2000,18.99,37980.0,,,09:30-10:00,预估买入价,18.99,1.0
2024-07-26 09:30:00,000410.SZ,沈阳机床,BUY,6200,6.43,39866.0,,,09:30-10:00,开盘价,6.44,1.0
2024-07-26 00:00:00,603863.SH,松炀资源,SELL,2100,19.23,40383.0,跌破五日线,502.0000000000042,09:30-10:00,收盘价,19.23,1.0
2024-07-29 00:00:00,000410.SZ,沈阳机床,SELL,6200,6.42,39804.0,跌破五日线,-63.99999999999868,09:30-10:00,收盘价,6.42,1.0
2024-07-30 09:30:00,600604.SH,市北高新,BUY,10600,3.71,39326.0,,,09:30-10:00,开盘价,3.79,1.0
2024-07-30 09:46:00,000921.SZ,海信家电,BUY,1400,27.78,38892.0,,,09:30-10:00,预估买入价,27.78,1.0
2024-07-30 10:01:00,603085.SH,天成自控,BUY,5000,7.83,39150.0,,,10:00-11:30,预估买入价,7.83,1.0
2024-07-30 11:08:00,000521.SZ,长虹美菱,BUY,5400,7.42,40068.0,,,10:00-11:30,预估买入价,7.42,1.0
